
app/assets/css/app.min.css
      [2m1:1[22m   [31m[31m×[39m  Unknown rule declaration-block-trailing-semicolon                                                                                                                                                                                                                                                                                   [2mdeclaration-block-trailing-semicolon[22m
  [2m23195:1[22m   [31m[31m×[39m  Expected selector ".sp-original-input-container .sp-add-on" to come before selector "[dir="rtl"] .sp-original-input-container .sp-add-on"                                                                                                                                                                                           [2mno-descending-specificity[22m
  [2m23199:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .sp-container button" to come before selector ".dd-list .dd3-item .dd-item button"                                                                                                                                                                                                [2mno-descending-specificity[22m
  [2m23232:1[22m   [31m[31m×[39m  Expected selector ".ql-toolbar span" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a span"                                                                                                                                                                                       [2mno-descending-specificity[22m
  [2m23237:1[22m   [31m[31m×[39m  Expected selector ".ql-toolbar span:hover" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a span"                                                                                                                                                                                 [2mno-descending-specificity[22m
  [2m23255:1[22m   [31m[31m×[39m  Expected selector ".ql-snow .ql-strike svg" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a svg"                                                                                                                                                                                 [2mno-descending-specificity[22m
  [2m23273:1[22m   [31m[31m×[39m  Expected selector ".ql-snow .ql-picker:not(.ql-color-picker, .ql-icon-picker) svg" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a svg"                                                                                                                                          [2mno-descending-specificity[22m
  [2m23282:1[22m   [31m[31m×[39m  Expected selector ".ql-editor ol li:not(.ql-direction-rtl)" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li"                                                                                                                                                                       [2mno-descending-specificity[22m
  [2m23283:1[22m   [31m[31m×[39m  Expected selector ".ql-editor ul li:not(.ql-direction-rtl)" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li"                                                                                                                                                                       [2mno-descending-specificity[22m
  [2m23288:1[22m   [31m[31m×[39m  Expected selector ".ql-editor li:not(.ql-direction-rtl)::before" to come before selector "html[dir="ltr"] .megamenu-list li::before"                                                                                                                                                                                                [2mno-descending-specificity[22m
  [2m23295:1[22m   [31m[31m×[39m  Expected selector ".ql-editor ul" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li:hover>.collapse>ul"                                                                                                                                                                              [2mno-descending-specificity[22m
  [2m23320:18[22m  [31m[31m×[39m  Unexpected unknown value "dropify, sans-serif" for descriptor "font-family"                                                                                                                                                                                                                                                         [2mat-rule-descriptor-value-no-unknown[22m
  [2m23342:1[22m   [31m[31m×[39m  Expected selector ".file-icon p" to come before selector ".conversation-list .ctext-wrap p"                                                                                                                                                                                                                                         [2mno-descending-specificity[22m
  [2m23358:1[22m   [31m[31m×[39m  Expected selector ".editable-checklist label" to come before selector ".form-floating>.form-control:focus~label"                                                                                                                                                                                                                    [2mno-descending-specificity[22m
  [2m23362:1[22m   [31m[31m×[39m  Expected selector ".editable-input .form-control" to come before selector ".form-floating>.form-control:focus"                                                                                                                                                                                                                      [2mno-descending-specificity[22m
  [2m23363:1[22m   [31m[31m×[39m  Expected selector ".editable-input .form-select" to come before selector ".input-group>.form-select:focus"                                                                                                                                                                                                                          [2mno-descending-specificity[22m
  [2m23375:1[22m   [31m[31m×[39m  Expected selector ".editable-checklist>div" to come before selector ".selectize-control.multi .selectize-input>div"                                                                                                                                                                                                                 [2mno-descending-specificity[22m
  [2m23389:1[22m   [31m[31m×[39m  Expected selector ".image-crop-preview .img-preview>img" to come before selector ".inbox-widget .inbox-item .inbox-item-img img"                                                                                                                                                                                                    [2mno-descending-specificity[22m
  [2m23414:1[22m   [31m[31m×[39m  Expected selector ".img-crop-preview-btns>.btn" to come before selector ".btn-check:disabled+.btn"                                                                                                                                                                                                                                  [2mno-descending-specificity[22m
  [2m23415:1[22m   [31m[31m×[39m  Expected selector ".img-crop-preview-btns>.btn-group" to come before selector ".btn-group>.btn-group:not(:first-child)"                                                                                                                                                                                                             [2mno-descending-specificity[22m
  [2m23421:1[22m   [31m[31m×[39m  Expected selector ".docs-cropped .modal-body>img" to come before selector ".inbox-widget .inbox-item .inbox-item-img img"                                                                                                                                                                                                           [2mno-descending-specificity[22m
  [2m23452:1[22m   [31m[31m×[39m  Expected class selector ".gmaps-overlay_arrow" to be kebab-case                                                                                                                                                                                                                                                                     [2mselector-class-pattern[22m
  [2m23460:1[22m   [31m[31m×[39m  Expected class selector ".gmaps-overlay_arrow" to be kebab-case                                                                                                                                                                                                                                                                     [2mselector-class-pattern[22m
  [2m23467:1[22m   [31m[31m×[39m  Expected class selector ".gmaps-overlay_arrow" to be kebab-case                                                                                                                                                                                                                                                                     [2mselector-class-pattern[22m
  [2m23497:14[22m  [31m[31m×[39m  Expected class selector ".zoomIn" to be kebab-case                                                                                                                                                                                                                                                                                  [2mselector-class-pattern[22m
  [2m23501:14[22m  [31m[31m×[39m  Expected class selector ".zoomOut" to be kebab-case                                                                                                                                                                                                                                                                                 [2mselector-class-pattern[22m
  [2m23505:9[22m   [31m[31m×[39m  Expected class selector ".mapTooltip" to be kebab-case                                                                                                                                                                                                                                                                              [2mselector-class-pattern[22m
  [2m23518:1[22m   [31m[31m×[39m  Expected selector ".mapael .zoomIn" to come before selector ".mapael .map .zoomIn"                                                                                                                                                                                                                                                  [2mno-descending-specificity[22m
  [2m23518:9[22m   [31m[31m×[39m  Expected class selector ".zoomIn" to be kebab-case                                                                                                                                                                                                                                                                                  [2mselector-class-pattern[22m
  [2m23519:1[22m   [31m[31m×[39m  Expected selector ".mapael .zoomOut" to come before selector ".mapael .map .zoomOut"                                                                                                                                                                                                                                                [2mno-descending-specificity[22m
  [2m23519:9[22m   [31m[31m×[39m  Expected class selector ".zoomOut" to be kebab-case                                                                                                                                                                                                                                                                                 [2mselector-class-pattern[22m
  [2m23520:9[22m   [31m[31m×[39m  Expected class selector ".zoomReset" to be kebab-case                                                                                                                                                                                                                                                                               [2mselector-class-pattern[22m
  [2m23539:9[22m   [31m[31m×[39m  Expected class selector ".plotLegend" to be kebab-case                                                                                                                                                                                                                                                                              [2mselector-class-pattern[22m
  [2m23549:1[22m   [31m[31m×[39m  Expected selector ".datepicker td" to come before selector "table.table-striped tbody tr table:not(.table-striped) td"                                                                                                                                                                                                              [2mno-descending-specificity[22m
  [2m23550:1[22m   [31m[31m×[39m  Expected selector ".datepicker th" to come before selector "table.table-striped tbody tr table:not(.table-striped) th"                                                                                                                                                                                                              [2mno-descending-specificity[22m
  [2m23557:1[22m   [31m[31m×[39m  Expected selector ".datepicker table tr td .active.disabled[disabled]" to come before selector ".datepicker table tr td .active.disabled:hover[disabled]"                                                                                                                                                                           [2mno-descending-specificity[22m
  [2m23558:1[22m   [31m[31m×[39m  Expected selector ".datepicker table tr td .active:active" to come before selector "body[data-leftbar-color="dark"] .left-side-menu #sidebar-menu .menuitem-active .active"                                                                                                                                                         [2mno-descending-specificity[22m
  [2m23559:1[22m   [31m[31m×[39m  Expected selector ".datepicker table tr td .active:hover" to come before selector "body[data-leftbar-color="dark"] .left-side-menu #sidebar-menu .menuitem-active .active"                                                                                                                                                          [2mno-descending-specificity[22m
  [2m23562:1[22m   [31m[31m×[39m  Expected selector ".datepicker table tr td .active:hover:active" to come before selector "body[data-leftbar-color="dark"] .left-side-menu #sidebar-menu .menuitem-active .active"                                                                                                                                                   [2mno-descending-specificity[22m
  [2m23563:1[22m   [31m[31m×[39m  Expected selector ".datepicker table tr td .active:hover:hover" to come before selector "body[data-leftbar-color="dark"] .left-side-menu #sidebar-menu .menuitem-active .active"                                                                                                                                                    [2mno-descending-specificity[22m
  [2m23565:1[22m   [31m[31m×[39m  Expected selector ".datepicker table tr td .active[disabled]" to come before selector ".datepicker table tr td .active:hover[disabled]"                                                                                                                                                                                             [2mno-descending-specificity[22m
  [2m23577:1[22m   [31m[31m×[39m  Expected selector ".datepicker table tr td span.active.disabled[disabled]" to come before selector ".datepicker table tr td span.active.disabled:hover[disabled]"                                                                                                                                                                   [2mno-descending-specificity[22m
  [2m23581:1[22m   [31m[31m×[39m  Expected selector ".datepicker table tr td span.active:hover.disabled" to come before selector ".datepicker table tr td span.active.disabled:hover:active"                                                                                                                                                                          [2mno-descending-specificity[22m
  [2m23585:1[22m   [31m[31m×[39m  Expected selector ".datepicker table tr td span.active[disabled]" to come before selector ".datepicker table tr td span.active:hover[disabled]"                                                                                                                                                                                     [2mno-descending-specificity[22m
  [2m23606:1[22m   [31m[31m×[39m  Expected selector ".datepicker table tr td span:hover" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a span"                                                                                                                                                                     [2mno-descending-specificity[22m
  [2m23623:1[22m   [31m[31m×[39m  Expected selector ".datepicker tfoot tr th:hover" to come before selector "table.table-striped tbody tr table:not(.table-striped) th"                                                                                                                                                                                               [2mno-descending-specificity[22m
  [2m23648:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .datepicker table tr td span:hover" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a span"                                                                                                                                      [2mno-descending-specificity[22m
  [2m23665:1[22m   [31m[31m×[39m  Expected selector "body[data-layout-color="dark"] .datepicker tfoot tr th:hover" to come before selector "body[data-layout-color="dark"] table.table-striped tbody tr table:not(.table-striped) th"                                                                                                                                 [2mno-descending-specificity[22m
  [2m23749:1[22m   [31m[31m×[39m  Expected selector "#sidebar-menu>ul" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li:hover>.collapse>ul"                                                                                                                                                                           [2mno-descending-specificity[22m
  [2m23754:1[22m   [31m[31m×[39m  Expected selector "#sidebar-menu>ul>li>a" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a"                                                                                                                                                                                       [2mno-descending-specificity[22m
  [2m23764:1[22m   [31m[31m×[39m  Expected selector "#sidebar-menu>ul>li>a:active" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a"                                                                                                                                                                                [2mno-descending-specificity[22m
  [2m23765:1[22m   [31m[31m×[39m  Expected selector "#sidebar-menu>ul>li>a:focus" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a"                                                                                                                                                                                 [2mno-descending-specificity[22m
  [2m23766:1[22m   [31m[31m×[39m  Expected selector "#sidebar-menu>ul>li>a:hover" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a"                                                                                                                                                                                 [2mno-descending-specificity[22m
  [2m23771:1[22m   [31m[31m×[39m  Expected selector "#sidebar-menu>ul>li>a>span" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a span"                                                                                                                                                                             [2mno-descending-specificity[22m
  [2m23775:1[22m   [31m[31m×[39m  Expected selector "#sidebar-menu>ul>li>a i" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a i"                                                                                                                                                                                   [2mno-descending-specificity[22m
  [2m23785:1[22m   [31m[31m×[39m  Expected selector "#sidebar-menu>ul>li>a svg" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a svg"                                                                                                                                                                               [2mno-descending-specificity[22m
  [2m23796:1[22m   [31m[31m×[39m  Expected selector "#sidebar-menu>ul>li>a .drop-arrow i" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a i"                                                                                                                                                                       [2mno-descending-specificity[22m
  [2m23800:1[22m   [31m[31m×[39m  Expected selector "#sidebar-menu .badge" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu .badge"                                                                                                                                                                                         [2mno-descending-specificity[22m
  [2m23804:1[22m   [31m[31m×[39m  Expected selector "#sidebar-menu .menu-title" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu .menu-title"                                                                                                                                                                               [2mno-descending-specificity[22m
  [2m23815:1[22m   [31m[31m×[39m  Expected selector "#sidebar-menu .menuitem-active .active" to come before selector "body[data-leftbar-color="dark"] .left-side-menu #sidebar-menu .menuitem-active .active"                                                                                                                                                         [2mno-descending-specificity[22m
  [2m23816:1[22m   [31m[31m×[39m  Expected selector "#sidebar-menu .menuitem-active>a" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu>ul>li>a"                                                                                                                                                                            [2mno-descending-specificity[22m
  [2m23820:1[22m   [31m[31m×[39m  Expected selector ".nav-second-level li a" to come before selector "a:not([href], [class]):hover"                                                                                                                                                                                                                                   [2mno-descending-specificity[22m
  [2m23820:1[22m   [31m[31m×[39m  Unexpected duplicate selector ".nav-second-level li a", first used at line 15806                                                                                                                                                                                                                                                    [2mno-duplicate-selectors[22m
  [2m23829:1[22m   [31m[31m×[39m  Expected selector ".nav-second-level li a:focus" to come before selector ".navbar-light .navbar-text a:focus"                                                                                                                                                                                                                       [2mno-descending-specificity[22m
  [2m23830:1[22m   [31m[31m×[39m  Expected selector ".nav-second-level li a:hover" to come before selector ".navbar-light .navbar-text a:focus"                                                                                                                                                                                                                       [2mno-descending-specificity[22m
  [2m23831:1[22m   [31m[31m×[39m  Expected selector ".nav-second-level li.active>a" to come before selector ".navbar-light .navbar-text a:focus"                                                                                                                                                                                                                      [2mno-descending-specificity[22m
  [2m23835:1[22m   [31m[31m×[39m  Expected selector ".menu-arrow" to come before selector "body[data-leftbar-size="condensed"] .left-side-menu #sidebar-menu .menu-arrow"                                                                                                                                                                                             [2mno-descending-specificity[22m
  [2m23835:1[22m   [31m[31m×[39m  Unexpected duplicate selector ".menu-arrow", first used at line 15820                                                                                                                                                                                                                                                               [2mno-duplicate-selectors[22m
  [2m23840:25[22m  [31m[31m×[39m  Unexpected missing generic font family                                                                                                                                                                                                                                                                                              [2mfont-family-no-missing-generic-family-keyword[22m
  [2m23845:1[22m   [31m[31m×[39m  Expected selector ".menu-arrow::before" to come before selector "[dir="rtl"] .menu-arrow::before"                                                                                                                                                                                                                                   [2mno-descending-specificity[22m
  [2m23885:1[22m   [31m[31m×[39m  Expected selector ".logo" to come before selector "body[data-layout-mode="two-column"] .sidebar-icon-menu .logo"                                                                                                                                                                                                                    [2mno-descending-specificity[22m
  [2m23886:1[22m   [31m[31m×[39m  Expected selector ".logo span.logo-lg" to come before selector "body[data-leftbar-size="condensed"] .logo span.logo-lg"                                                                                                                                                                                                             [2mno-descending-specificity[22m
  [2m23890:1[22m   [31m[31m×[39m  Expected selector ".logo span.logo-sm" to come before selector "body[data-leftbar-size="condensed"] .logo span.logo-sm"                                                                                                                                                                                                             [2mno-descending-specificity[22m
  [2m23901:1[22m   [31m[31m×[39m  Expected selector ".logo-box" to come before selector "body[data-leftbar-size="condensed"] .logo-box"                                                                                                                                                                                                                               [2mno-descending-specificity[22m
  [2m23901:1[22m   [31m[31m×[39m  Unexpected duplicate selector ".logo-box", first used at line 16419                                                                                                                                                                                                                                                                 [2mno-duplicate-selectors[22m
  [2m23908:1[22m   [31m[31m×[39m  Expected selector ".logo-box .logo" to come before selector "body[data-layout-mode="two-column"] .sidebar-icon-menu .logo"                                                                                                                                                                                                          [2mno-descending-specificity[22m
  [2m23912:1[22m   [31m[31m×[39m  Expected selector ".logo-light" to come before selector "body[data-leftbar-color="dark"]:not([data-layout-mode="detached"]) .logo-box .logo-light"                                                                                                                                                                                  [2mno-descending-specificity[22m
  [2m23916:1[22m   [31m[31m×[39m  Expected selector ".logo-dark" to come before selector "body[data-leftbar-color="dark"]:not([data-layout-mode="detached"]) .logo-box .logo-dark"                                                                                                                                                                                    [2mno-descending-specificity[22m
  [2m23981:1[22m   [31m[31m×[39m  Unexpected duplicate selector ".selectize-control.multi .selectize-input>div", first used at line 5580                                                                                                                                                                                                                              [2mno-duplicate-selectors[22m
  [2m24015:19[22m  [31m[31m×[39m  Expected class selector ".plugin-drag_drop" to be kebab-case                                                                                                                                                                                                                                                                        [2mselector-class-pattern[22m
  [2m24017:31[22m  [31m[31m×[39m  Unexpected unknown value "0" for property "background"                                                                                                                                                                                                                                                                              [2mdeclaration-property-value-no-unknown[22m
  [2m24022:19[22m  [31m[31m×[39m  Expected class selector ".plugin-drag_drop" to be kebab-case                                                                                                                                                                                                                                                                        [2mselector-class-pattern[22m
  [2m24027:19[22m  [31m[31m×[39m  Expected class selector ".plugin-drag_drop" to be kebab-case                                                                                                                                                                                                                                                                        [2mselector-class-pattern[22m
  [2m24054:20[22m  [31m[31m×[39m  Expected class selector ".plugin-optgroup_columns" to be kebab-case                                                                                                                                                                                                                                                                 [2mselector-class-pattern[22m
  [2m24061:20[22m  [31m[31m×[39m  Expected class selector ".plugin-optgroup_columns" to be kebab-case                                                                                                                                                                                                                                                                 [2mselector-class-pattern[22m
  [2m24065:20[22m  [31m[31m×[39m  Expected class selector ".plugin-optgroup_columns" to be kebab-case                                                                                                                                                                                                                                                                 [2mselector-class-pattern[22m
  [2m24069:20[22m  [31m[31m×[39m  Expected class selector ".plugin-optgroup_columns" to be kebab-case                                                                                                                                                                                                                                                                 [2mselector-class-pattern[22m
  [2m24073:19[22m  [31m[31m×[39m  Expected class selector ".plugin-remove_button" to be kebab-case                                                                                                                                                                                                                                                                    [2mselector-class-pattern[22m
  [2m24078:19[22m  [31m[31m×[39m  Expected class selector ".plugin-remove_button" to be kebab-case                                                                                                                                                                                                                                                                    [2mselector-class-pattern[22m
  [2m24098:19[22m  [31m[31m×[39m  Expected class selector ".plugin-remove_button" to be kebab-case                                                                                                                                                                                                                                                                    [2mselector-class-pattern[22m
  [2m24102:19[22m  [31m[31m×[39m  Expected class selector ".plugin-remove_button" to be kebab-case                                                                                                                                                                                                                                                                    [2mselector-class-pattern[22m
  [2m24106:19[22m  [31m[31m×[39m  Expected class selector ".plugin-remove_button" to be kebab-case                                                                                                                                                                                                                                                                    [2mselector-class-pattern[22m
  [2m24110:1[22m   [31m[31m×[39m  Expected selector ".selectize-control.plugin-remove_button .disabled [data-value] .remove" to come before selector ".selectize-control.plugin-remove_button .disabled [data-value] .remove:hover"                                                                                                                                   [2mno-descending-specificity[22m
  [2m24110:19[22m  [31m[31m×[39m  Expected class selector ".plugin-remove_button" to be kebab-case                                                                                                                                                                                                                                                                    [2mselector-class-pattern[22m
  [2m24114:19[22m  [31m[31m×[39m  Expected class selector ".plugin-remove_button" to be kebab-case                                                                                                                                                                                                                                                                    [2mselector-class-pattern[22m
  [2m24127:1[22m   [31m[31m×[39m  Expected selector ".selectize-input input" to come before selector ".message-list .checkbox-wrapper-mail input"                                                                                                                                                                                                                     [2mno-descending-specificity[22m
  [2m24151:1[22m   [31m[31m×[39m  Expected selector ".selectize-input.disabled *" to come before selector ".table-striped>tbody>tr:nth-of-type(odd)>*"                                                                                                                                                                                                                [2mno-descending-specificity[22m
  [2m24167:1[22m   [31m[31m×[39m  Expected selector ".selectize-input>*" to come before selector ".table>:not(caption)>*>*"                                                                                                                                                                                                                                           [2mno-descending-specificity[22m
  [2m24173:1[22m   [31m[31m×[39m  Unexpected duplicate selector ".selectize-control.multi .selectize-input>div.active", first used at line 23991                                                                                                                                                                                                                      [2mno-duplicate-selectors[22m
  [2m24186:1[22m   [31m[31m×[39m  Expected selector ".selectize-input>input" to come before selector ".message-list .checkbox-wrapper-mail input"                                                                                                                                                                                                                     [2mno-descending-specificity[22m
  [2m24205:1[22m   [31m[31m×[39m  Expected selector ".selectize-input>input:focus" to come before selector "div.dataTables_wrapper div.dataTables_filter input"                                                                                                                                                                                                       [2mno-descending-specificity[22m
  [2m24249:1[22m   [31m[31m×[39m  Expected selector ".selectize-dropdown .optgroup-header" to come before selector ".selectize-dropdown.plugin-optgroup_columns .optgroup-header"                                                                                                                                                                                     [2mno-descending-specificity[22m
  [2m24260:1[22m   [31m[31m×[39m  Expected selector ".selectize-dropdown [data-selectable].option" to come before selector ".selectize-dropdown [data-disabled] [data-selectable].option"                                                                                                                                                                             [2mno-descending-specificity[22m
  [2m24268:1[22m   [31m[31m×[39m  Expected selector ".selectize-dropdown .optgroup-header" to come before selector ".selectize-dropdown.plugin-optgroup_columns .optgroup-header"                                                                                                                                                                                     [2mno-descending-specificity[22m
  [2m24273:18[22m  [31m[31m×[39m  Expected "1.42857143" to be "1.4286"                                                                                                                                                                                                                                                                                                [2mnumber-max-precision[22m
  [2m24276:1[22m   [31m[31m×[39m  Expected selector ".selectize-dropdown .active" to come before selector "body[data-leftbar-color="dark"] .left-side-menu #sidebar-menu .menuitem-active .active"                                                                                                                                                                    [2mno-descending-specificity[22m
  [2m24286:12[22m  [31m[31m×[39m  Unexpected invalid hex color "#3333380"                                                                                                                                                                                                                                                                                             [2mcolor-no-invalid-hex[22m
  [2m24286:12[22m  [31m[31m×[39m  Unexpected unknown value "#3333380" for property "color"                                                                                                                                                                                                                                                                            [2mdeclaration-property-value-no-unknown[22m
  [2m24331:1[22m   [31m[31m×[39m  Expected selector ".selectize-control.rtl .selectize-input>input" to come before selector ".selectize-control.single .selectize-input.input-active input"                                                                                                                                                                           [2mno-descending-specificity[22m
  [2m24357:1[22m   [31m[31m×[39m  Expected selector ".selectize-dropdown .optgroup::before" to come before selector ".selectize-dropdown.plugin-optgroup_columns .optgroup::before"                                                                                                                                                                                   [2mno-descending-specificity[22m
  [2m24366:1[22m   [31m[31m×[39m  Expected selector ".has-error .selectize-input" to come before selector ".selectize-control.single .selectize-input"                                                                                                                                                                                                                [2mno-descending-specificity[22m
  [2m24373:43[22m  [31m[31m×[39m  Unexpected unknown value "0" for property "box-shadow"                                                                                                                                                                                                                                                                              [2mdeclaration-property-value-no-unknown[22m
  [2m24385:1[22m   [31m[31m×[39m  Unexpected duplicate selector ".autocomplete-suggestion", first used at line 22889                                                                                                                                                                                                                                                  [2mno-duplicate-selectors[22m
  [2m24391:1[22m   [31m[31m×[39m  Expected selector ".autocomplete-selected" to come before selector "body[data-layout-color="dark"] .autocomplete-selected"                                                                                                                                                                                                          [2mno-descending-specificity[22m
